filename,ocr_text,block,road,equipment,date
PHOTO-2025-11-03-08-48-39.JPG,"5 Tues 1122 28/10/2025 Work Content Emergen Stop button Spoil Fern Grove @ Yishun; Yishun Avenue4,7626",673E,yishun,rhe,
PHOTO-2025-11-03-09-05-32 2.JPG,"RHE Tues 11.02 28/10/2025 309 Yishun Road 760309 3/4"" solenoid valve spC Ring",309Z,yishun,rhe,
PHOTO-2025-11-03-08-48-38.JPG,"55 558876855,55 Tues 10.41 28/10/2025 Work Content Emergen Stop button Spoill Quality PrintersSg,676 Yishun RingRoad;761",676A,yishun_ringr0ad,rhe,
PHOTO-2025-11-03-09-05-36.JPG,"Mon I1.0g 27/10/2025 Acacia Breeze @ Yishur 505D Yishun Street 51, 764505 3/4"" solenoid valve spc",505D,yishun_street_51,rhe,
PHOTO-2025-11-03-09-05-23.JPG,"Wed 14.32 29/10/2025 Blossom Spring Yish 462A Yishun Avenue 6, 761462 water spray button brok",462Y,yishun,rhe,
PHOTO-2025-11-03-09-05-37.JPG,"Mon 11.05 27/10/2025 Acacia Breeze @ Yishur 505D Yishun Street/51, 764505 Chute damaged by corr need to replace",505D,yishun_street_51,rhe,
PHOTO-2025-11-03-08-48-34.JPG,"5,,,5565 Tues 09337 28/10/2025 Work Content: Water sp pipemissing Vine Grove @ Yishun;6 Yishun Avenue 4,7626",672Y,yishun,rhe,
PHOTO-2025-11-03-08-48-36.JPG,"RHe 5555,555555 Tues 10.40 28/10/2025 Work Content MCBspo Quality PrintersSg; 676 Yishun Ring Road;7616",676A,yishun_ring_r0ad,rhe,
PHOTO-2025-11-03-09-05-21.JPG,"RHE Wed 14.58 29/10/2025 Blk 469B, Yishun Avenu 762469 emergency button brok",469B,yishun,rhe,
PHOTO-2025-11-03-09-05-35.JPG,"Mon I1.09 27/10/2025 Acacia Breeze Yishur 505D Yishun Street 51, 764505 3/4"" solenoid valve spC",505D,yishun_street_51,rhe,
PHOTO-2025-11-03-09-05-34.JPG,"Mon 11:15 27/10/2025 Acacia Breeze @ Yishur 505B Yishun Street 51, 762505 3/4"" solenoid valve spC",505B,yishun_street_51,rhe,
PHOTO-2025-11-03-09-05-38 2.JPG,RHE 555555555755 Mon 10.33 27/10/2025 504C Yishun St 51 Chute damaged by corr need to replace,504C,yishun_street_51_chute_damaged_by_c0rr0si0n_need_t0_rep1ace_timemark_app_authenitic_t1me,rhe,
PHOTO-2025-11-03-08-48-33.JPG,"685558,,,8585} Tues 09.36  28/10/2025 Work Content Emergen Stop button Spoil, Vine Grove Yishun; 6 Yishun Avenue 4,7626",672Y,yishun,rhe,
PHOTO-2025-11-03-09-05-30.JPG,Tues 1134 28/10/2025 Yishun Greenwalk; 318/ Yishun Avenue 9 /76131 Chute damaged bV corr need to replace,318E,yishun,rhe,
PHOTO-2025-11-03-09-05-19.JPG,Thurs 09.06  30/10/2025 347B Yishun Avenue 11 762347 emergency button brok Buzzer light broken,347B,yishun,rhe,
PHOTO-2025-11-03-08-48-26.JPG,"Sun 16219 26/10/2025 WorkContent:lsmm cC pipeand 1.5mm limit $ wire 334C Yishun Street 31, 763334 spoils",334C,yishun_street_31,rhe,
PHOTO-2025-11-03-09-05-21 2.JPG,"RHE 555,5bb5de Thurs 08.56  30/10/2025 348B Yishun Avenue 11 762348 emergency button brok",348S,yishun,rhe,
PHOTO-2025-11-03-09-05-38 3.JPG,"RHE Mon 10.42 27/10/2025 Blk 504c, 504c Yishun F Road, 763504 emergency button brok",504C,yishun_ring_r0ad,rhe,
PHOTO-2025-11-03-08-48-30.JPG,"RHE 55 35558 Sat 13.16 25/10/2025 Blk 504c, 504c  Road; 763504 choot Ac Yishun  spoil ",504C,yishun_r0ad,rhe,
PHOTO-2025-11-03-09-05-33.JPG,"RHE 5555,,555 Tues 10:13 28/10/2025 269A Yishun Street 22, 761269 3/4"" solenoid valve spc",269A,yishun_street_22,rhe,
PHOTO-2025-11-03-09-05-32.JPG,"RHE Tues  10.50 28/10/2025 Blk 314,Yishun Ro Street; 760314 buzzer light broken Ring",314B,yishun,rhe,
PHOTO-2025-11-03-08-48-31.JPG,"255> Mon 09.54 27/1042025 WorkContent:chute sp Saraca Breeze Yishu 513B Yishun Street 51, 762513",513B,yishun_street_51,rhe,
PHOTO-2025-11-03-08-48-25.JPG,"Tues 15.00 21/10/2025 Work Content Emergen  Stop button Spoil, Orchid Spring @ Yishur 430A Yishun Avenue 1 761430",430I,yishun,rhe,
PHOTO-2025-11-03-08-48-42.JPG,"Work Record Tues 17.53 28/10/2025 436 Yishun Avenue 11, 760436 Emergency stop button",436Y,yishun,other,
PHOTO-2025-10-30-20-58-51 2.JPG,"Wed 13.47 29/10/2025 Work Content:Gate Clo= button; Emergency Sto_ button,L2 L3 Spoil 413 Yishun Ring Road; 760413",413S,yishun,rhe,
PHOTO-2025-11-03-08-48-41.JPG,"Work Record Wed 14.10 29/10/2025 931 Yishun Central 1, 760931 choot spoil",5555S,yishun_centra1_1,other,
PHOTO-2025-11-03-09-05-26 2.JPG,BERGENCY STOP,383A,yishun_emergency_st0p_buzzer_st0p_a,rhe,
PHOTO-2025-10-30-15-11-52.JPG,"Sun 1527 26/10/2025 Work Content:16mm CC pipe and 1.5mm limit $ wire 333D Yishun Street 31, 764333 spoil}",333D,yishun_street_31,rhe,
PHOTO-2025-11-03-09-05-39 2.JPG,Mon 10.24 27/10/2025 Acacia Breeze Yishul 504B Yishun Street 513 762504 Water spray pipe dama hit by truck need t0 rep,504B,yishun_street_51,rhe,
PHOTO-2025-10-30-20-58-51.JPG,"Work Record 55 Tues 17.53 28/10/2025 436 Yishun Avenue 11, 760436 Emergency button stop",436T,yishun,other,
PHOTO-2025-10-30-15-11-54.JPG,"Sun 15448 26/10/2025 Work Content Emergen Stop button; Buzzer ala Spoil: 336A Yishun Street 31, 761336",336A,yishun_street_31,rhe,
PHOTO-2025-10-30-20-58-48.JPG,"Wed 1329 29/10/2025 Work Content:V"" solinc valve Spoil; 419 Yishun Ave 11, Singapore760419",419Y,yishun,rhe,
PHOTO-2025-10-30-15-09-11.JPG,"35555685 555555555555 Thurs 09445 23/10/2025 Work Content Emergen Stopbutton Spoil. Aranda Breeze, 469A Y Street 43,761469",469A,yishun_street_43,rhe,
PHOTO-2025-10-30-20-58-49.JPG,"Wed 13336 29/10/2025 Work Content:V"" solinc valve Spoil: 416 Yishun  Rd; Singapore 760416 Ring",416Y,yishun,rhe,
PHOTO-2025-10-30-15-09-13.JPG,Yeen IO:ZO 21/10/202 WorkContent Emerge Stop button Spoil. 451 Yishun Ring Road 760451,451S,yishun,rhe,
PHOTO-2025-11-03-09-05-37 2.JPG,"Mon 11.06 27/10/2025 Acacia Breeze @ Yishur 505D Yishun Street 51, 764505 fire alarm penal n to replace spoil",505D,yishun_street_51,rhe,
PHOTO-2025-11-03-09-05-33 2.JPG,"Tues 1O:11 28/10/2025 269A Yishun Street 22, 761269 emergency button broken stop",269A,yishun_street_22,rhe,
PHOTO-2025-11-03-09-05-28 3.JPG,"Jadu RHE 555 55555, Wed 13.26 29/10/2025 Yishun Glen, 381C Yishe Road,763381 ammeter broken Ring",381C,yishun_r0ad,rhe,
PHOTO-2025-11-03-09-05-28 2.JPG,"RHE Tues 11.42 28/10/2025 Yishun Greenwalk; 316E Yishun Avenue 9,76231 buzzer light broken",316E,yishun,rhe,
PHOTO-2025-10-30-15-09-14.JPG,Lee IOzoU 21/10/2025 Work Content Emerge button Spoil. 452 Yishun Ring Rd; Singapore 760452 Stop,452I,yishun,rhe,
PHOTO-2025-11-03-08-48-28.JPG,Noltnos RHE Sat 13.24 25/10/2025 504A Yishun St 51 choot spoil,504A,yishun_street_51_ch00t_timemark_authentic_time,rhe,
PHOTO-2025-11-03-09-05-28.JPG,Wed 13.41 29/10/2025 Yishun Glen; 381A Yishe Road; 761381 emergency button and Ammeter  broken Ring,381A,yishun_r0ad,rhe,
PHOTO-2025-11-03-09-05-39.JPG,Mon 09.27 27/10/2025 Saraca Breeze @ Yishun 513A Yishun Street 51 761513 Chute damaged by corr need to replace,513A,yishun_street_51,rhe,
PHOTO-2025-11-03-09-05-38.JPG,Mon 10.22 27/10/2025 Acacia Breeze @ Yishur 504B Yishun Street 51 762504 Chute damaged by corr need t0 replace tnU,504B,yishun_street_51,rhe,
PHOTO-2025-11-03-08-48-39.JPG,"5 Tues 1122 28/10/2025 Work Content Emergen Stop button Spoil Fern Grove @ Yishun; Yishun Avenue4,7626",673E,yishun,rhe,
PHOTO-2025-11-03-09-05-32 2.JPG,"RHE Tues 11.02 28/10/2025 309 Yishun Road 760309 3/4"" solenoid valve spC Ring",309Z,yishun,rhe,
PHOTO-2025-11-03-08-48-38.JPG,"55 558876855,55 Tues 10.41 28/10/2025 Work Content Emergen Stop button Spoill Quality PrintersSg,676 Yishun RingRoad;761",676A,yishun_ringr0ad,rhe,
PHOTO-2025-11-03-09-05-36.JPG,"Mon I1.0g 27/10/2025 Acacia Breeze @ Yishur 505D Yishun Street 51, 764505 3/4"" solenoid valve spc",505D,yishun_street_51,rhe,
PHOTO-2025-11-03-09-05-23.JPG,"Wed 14.32 29/10/2025 Blossom Spring Yish 462A Yishun Avenue 6, 761462 water spray button brok",462A,yishun,rhe,
PHOTO-2025-11-03-09-05-37.JPG,"Mon 11.05 27/10/2025 Acacia Breeze @ Yishur 505D Yishun Street/51, 764505 Chute damaged by corr need to replace",2025,yishun_street_51,rhe,
PHOTO-2025-11-03-08-48-34.JPG,"5,,,5565 Tues 09337 28/10/2025 Work Content: Water sp pipemissing Vine Grove @ Yishun;6 Yishun Avenue 4,7626",672B,yishun,rhe,
PHOTO-2025-11-03-08-48-36.JPG,"RHe 5555,555555 Tues 10.40 28/10/2025 Work Content MCBspo Quality PrintersSg; 676 Yishun Ring Road;7616",676A,yishun_ring_r0ad,rhe,
PHOTO-2025-11-03-09-05-21.JPG,"RHE Wed 14.58 29/10/2025 Blk 469B, Yishun Avenu 762469 emergency button brok",469B,yishun,rhe,
PHOTO-2025-11-03-09-05-35.JPG,"Mon I1.09 27/10/2025 Acacia Breeze Yishur 505D Yishun Street 51, 764505 3/4"" solenoid valve spC",505D,yishun_street_51,rhe,
PHOTO-2025-11-03-09-05-34.JPG,"Mon 11:15 27/10/2025 Acacia Breeze @ Yishur 505B Yishun Street 51, 762505 3/4"" solenoid valve spC",505B,yishun,rhe,
PHOTO-2025-11-03-09-05-38 2.JPG,RHE 555555555755 Mon 10.33 27/10/2025 504C Yishun St 51 Chute damaged by corr need to replace,5555,yishun_street_51_chute_damaged_by_c0rr0si0n_need_t0_rep1ace_timemark_app_authenitic_t1me,rhe,
PHOTO-2025-11-03-08-48-33.JPG,"685558,,,8585} Tues 09.36  28/10/2025 Work Content Emergen Stop button Spoil, Vine Grove Yishun; 6 Yishun Avenue 4,7626",672B,yishun,rhe,
PHOTO-2025-11-03-09-05-30.JPG,Tues 1134 28/10/2025 Yishun Greenwalk; 318/ Yishun Avenue 9 /76131 Chute damaged bV corr need to replace,318A,yishun,rhe,
PHOTO-2025-11-03-09-05-19.JPG,Thurs 09.06  30/10/2025 347B Yishun Avenue 11 762347 emergency button brok Buzzer light broken,347B,yishun,rhe,
PHOTO-2025-11-03-08-48-26.JPG,"Sun 16219 26/10/2025 WorkContent:lsmm cC pipeand 1.5mm limit $ wire 334C Yishun Street 31, 763334 spoils",334C,yishun_street_31,rhe,
PHOTO-2025-11-03-09-05-21 2.JPG,"RHE 555,5bb5de Thurs 08.56  30/10/2025 348B Yishun Avenue 11 762348 emergency button brok",348B,yishun,rhe,
PHOTO-2025-11-03-09-05-38 3.JPG,"RHE Mon 10.42 27/10/2025 Blk 504c, 504c Yishun F Road, 763504 emergency button brok",5555,yishun_ring_r0ad,rhe,
PHOTO-2025-11-03-08-48-30.JPG,"RHE 55 35558 Sat 13.16 25/10/2025 Blk 504c, 504c  Road; 763504 choot Ac Yishun  spoil ",504C,yishun,rhe,
PHOTO-2025-11-03-09-05-33.JPG,"RHE 5555,,555 Tues 10:13 28/10/2025 269A Yishun Street 22, 761269 3/4"" solenoid valve spc",269A,yishun,rhe,
PHOTO-2025-11-03-09-05-32.JPG,"RHE Tues  10.50 28/10/2025 Blk 314,Yishun Ro Street; 760314 buzzer light broken Ring",314B,yishun,rhe,
PHOTO-2025-11-03-08-48-31.JPG,"255> Mon 09.54 27/1042025 WorkContent:chute sp Saraca Breeze Yishu 513B Yishun Street 51, 762513",513B,yishun_street_51,rhe,
PHOTO-2025-11-03-08-48-25.JPG,"Tues 15.00 21/10/2025 Work Content Emergen  Stop button Spoil, Orchid Spring @ Yishur 430A Yishun Avenue 1 761430",430A,yishun,rhe,
PHOTO-2025-11-03-08-48-42.JPG,"Work Record Tues 17.53 28/10/2025 436 Yishun Avenue 11, 760436 Emergency stop button",436B,yishun,other,
PHOTO-2025-10-30-20-58-51 2.JPG,"Wed 13.47 29/10/2025 Work Content:Gate Clo= button; Emergency Sto_ button,L2 L3 Spoil 413 Yishun Ring Road; 760413",413,yishun_ring_r0ad,rhe,
PHOTO-2025-11-03-08-48-41.JPG,"Work Record Wed 14.10 29/10/2025 931 Yishun Central 1, 760931 choot spoil",931B,yishun,other,
PHOTO-2025-11-03-09-05-26 2.JPG,BERGENCY STOP,383B,yishun,rhe,
PHOTO-2025-10-30-15-11-52.JPG,"Sun 1527 26/10/2025 Work Content:16mm CC pipe and 1.5mm limit $ wire 333D Yishun Street 31, 764333 spoil}",333D,yishun_street_31,rhe,
PHOTO-2025-11-03-09-05-39 2.JPG,Mon 10.24 27/10/2025 Acacia Breeze Yishul 504B Yishun Street 513 762504 Water spray pipe dama hit by truck need t0 rep,2025,yishun_street_51,rhe,
PHOTO-2025-10-30-20-58-51.JPG,"Work Record 55 Tues 17.53 28/10/2025 436 Yishun Avenue 11, 760436 Emergency button stop",436B,yishun,other,
PHOTO-2025-10-30-15-11-54.JPG,"Sun 15448 26/10/2025 Work Content Emergen Stop button; Buzzer ala Spoil: 336A Yishun Street 31, 761336",336A,yishun_street_31,rhe,
PHOTO-2025-10-30-20-58-48.JPG,"Wed 1329 29/10/2025 Work Content:V"" solinc valve Spoil; 419 Yishun Ave 11, Singapore760419",419B,yishun,rhe,
PHOTO-2025-10-30-15-09-11.JPG,"35555685 555555555555 Thurs 09445 23/10/2025 Work Content Emergen Stopbutton Spoil. Aranda Breeze, 469A Y Street 43,761469",469A,yishun_street_43,rhe,
PHOTO-2025-10-30-20-58-49.JPG,"Wed 13336 29/10/2025 Work Content:V"" solinc valve Spoil: 416 Yishun  Rd; Singapore 760416 Ring",416,yishun_ring_rd,rhe,
PHOTO-2025-10-30-15-09-13.JPG,Yeen IO:ZO 21/10/202 WorkContent Emerge Stop button Spoil. 451 Yishun Ring Road 760451,451,yishun_ring_r0ad,rhe,
PHOTO-2025-11-03-09-05-37 2.JPG,"Mon 11.06 27/10/2025 Acacia Breeze @ Yishur 505D Yishun Street 51, 764505 fire alarm penal n to replace spoil",2025,yishun_street_51,rhe,
PHOTO-2025-11-03-09-05-33 2.JPG,"Tues 1O:11 28/10/2025 269A Yishun Street 22, 761269 emergency button broken stop",269A,yishun,rhe,
PHOTO-2025-11-03-09-05-28 3.JPG,"Jadu RHE 555 55555, Wed 13.26 29/10/2025 Yishun Glen, 381C Yishe Road,763381 ammeter broken Ring",5555,yishun_g1en,rhe,
PHOTO-2025-11-03-09-05-28 2.JPG,"RHE Tues 11.42 28/10/2025 Yishun Greenwalk; 316E Yishun Avenue 9,76231 buzzer light broken",316B,yishun,rhe,
PHOTO-2025-10-30-15-09-14.JPG,Lee IOzoU 21/10/2025 Work Content Emerge button Spoil. 452 Yishun Ring Rd; Singapore 760452 Stop,452,yishun_rd,rhe,
PHOTO-2025-11-03-09-05-28.JPG,Wed 13.41 29/10/2025 Yishun Glen; 381A Yishe Road; 761381 emergency button and Ammeter  broken Ring,381A,yishun,rhe,
PHOTO-2025-11-03-09-05-39.JPG,Mon 09.27 27/10/2025 Saraca Breeze @ Yishun 513A Yishun Street 51 761513 Chute damaged by corr need to replace,513A,yishun,rhe,
PHOTO-2025-11-03-09-05-38.JPG,Mon 10.22 27/10/2025 Acacia Breeze @ Yishur 504B Yishun Street 51 762504 Chute damaged by corr need t0 replace tnU,2025,yishun_street_51,rhe,
PHOTO-2025-11-03-08-48-39.JPG,"5 Tues 1122 28/10/2025 Work Content Emergen Stop button Spoil Fern Grove @ Yishun; Yishun Avenue4,7626",673B,yishun,rhe,
PHOTO-2025-11-03-09-05-32 2.JPG,"RHE Tues 11.02 28/10/2025 309 Yishun Road 760309 3/4"" solenoid valve spC Ring",309B,yishun,rhe,
PHOTO-2025-11-03-08-48-38.JPG,"55 558876855,55 Tues 10.41 28/10/2025 Work Content Emergen Stop button Spoill Quality PrintersSg,676 Yishun RingRoad;761",676A,yishun_ringr0ad,rhe,
PHOTO-2025-11-03-09-05-36.JPG,"Mon I1.0g 27/10/2025 Acacia Breeze @ Yishur 505D Yishun Street 51, 764505 3/4"" solenoid valve spc",505D,yishun_street_51,rhe,
PHOTO-2025-11-03-09-05-23.JPG,"Wed 14.32 29/10/2025 Blossom Spring Yish 462A Yishun Avenue 6, 761462 water spray button brok",462A,yishun,rhe,
PHOTO-2025-11-03-09-05-37.JPG,"Mon 11.05 27/10/2025 Acacia Breeze @ Yishur 505D Yishun Street/51, 764505 Chute damaged by corr need to replace",505D,yishun_street_51,rhe,
PHOTO-2025-11-03-08-48-34.JPG,"5,,,5565 Tues 09337 28/10/2025 Work Content: Water sp pipemissing Vine Grove @ Yishun;6 Yishun Avenue 4,7626",672B,yishun,rhe,
PHOTO-2025-11-03-08-48-36.JPG,"RHe 5555,555555 Tues 10.40 28/10/2025 Work Content MCBspo Quality PrintersSg; 676 Yishun Ring Road;7616",676A,yishun_ring_r0ad,rhe,
PHOTO-2025-11-03-09-05-21.JPG,"RHE Wed 14.58 29/10/2025 Blk 469B, Yishun Avenu 762469 emergency button brok",2469,yishun,rhe,
PHOTO-2025-11-03-09-05-35.JPG,"Mon I1.09 27/10/2025 Acacia Breeze Yishur 505D Yishun Street 51, 764505 3/4"" solenoid valve spC",505D,yishun_street_51,rhe,
PHOTO-2025-11-03-09-05-34.JPG,"Mon 11:15 27/10/2025 Acacia Breeze @ Yishur 505B Yishun Street 51, 762505 3/4"" solenoid valve spC",505B,yishun_street_51,rhe,
PHOTO-2025-11-03-09-05-38 2.JPG,RHE 555555555755 Mon 10.33 27/10/2025 504C Yishun St 51 Chute damaged by corr need to replace,504C,yishun_street_51_chute_damaged_by_c0rr0s,rhe,
PHOTO-2025-11-03-08-48-33.JPG,"685558,,,8585} Tues 09.36  28/10/2025 Work Content Emergen Stop button Spoil, Vine Grove Yishun; 6 Yishun Avenue 4,7626",672B,yishun,rhe,
PHOTO-2025-11-03-09-05-30.JPG,Tues 1134 28/10/2025 Yishun Greenwalk; 318/ Yishun Avenue 9 /76131 Chute damaged bV corr need to replace,2025,yishun_greenwa1k,rhe,
PHOTO-2025-11-03-09-05-19.JPG,Thurs 09.06  30/10/2025 347B Yishun Avenue 11 762347 emergency button brok Buzzer light broken,347B,yishun,rhe,
PHOTO-2025-11-03-09-05-25.JPG,DIVISIUN RHE Wed 14.25 29/10/2025 461B Yishun Ave 6 Ammeter broken,461B,yishun,rhe,
PHOTO-2025-11-03-08-48-26.JPG,"Sun 16219 26/10/2025 WorkContent:lsmm cC pipeand 1.5mm limit $ wire 334C Yishun Street 31, 763334 spoils",334C,yishun_street_31,rhe,
PHOTO-2025-11-03-09-05-21 2.JPG,"RHE 555,5bb5de Thurs 08.56  30/10/2025 348B Yishun Avenue 11 762348 emergency button brok",348B,yishun,rhe,
PHOTO-2025-11-03-09-05-38 3.JPG,"RHE Mon 10.42 27/10/2025 Blk 504c, 504c Yishun F Road, 763504 emergency button brok",504C,yishun_ring_r0ad,rhe,
PHOTO-2025-11-03-08-48-30.JPG,"RHE 55 35558 Sat 13.16 25/10/2025 Blk 504c, 504c  Road; 763504 choot Ac Yishun  spoil ",504C,yishun_r0ad,rhe,
PHOTO-2025-11-03-09-05-33.JPG,"RHE 5555,,555 Tues 10:13 28/10/2025 269A Yishun Street 22, 761269 3/4"" solenoid valve spc",269A,yishun_street_22,rhe,
